objectid,filename,title,creator,eventdate,otherdate,eventlocation,description,subject,relation,type,rights,language,format
ICP001_dig,Untitled design.png,Chimera Invites You To Our... Spring Fling ,Chimera,2026-04-03,,"The James Theater, 213 N Gilbert St","A flyer by drag group Chimera for an 18+ drag and burlesque show, raising funds for the Iowa Trans Mutual Aid Fund. Includes a QR code to purchase tickets. ",drag; drag shows; mutual aid funds; benefit performances,Digital copy of ICP001_photo ,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"PNG image file, 1.11 MB"
ICP001_photo,icp_001p.jpg,"[Photograph of ""Spring Fling"" poster] ","Covington, Calvin",2026-04-03,2026-03-22,"The James Theater, 213 N Gilbert St","A flyer by drag group Chimera for an 18+ drag and burlesque show, raising funds for the Iowa Trans Mutual Aid Fund. Includes a QR code to purchase tickets. Displayed outside Bluebird Diner at 330 E Market St. ",drag; drag shows; mutual aid funds; benefit performances,Photograph of ICP001_dig,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 480 KB"
ICP001_dig,StartofPoster.png,I Want You!,Semenlover9,,,,"A flyer, featuring My Little Pony character Rainbow Dash with an AK-47 in Chinese Communist attire, requesting bass, guitar, and drum players for a D-beat, hardcore punk band. Flyer has pull tabs, asking applicants to email the creator at [email].",punk rock music; hardcore (music),Digital copy of ICP002_photo ,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"PNG image file, 2.6 MB"
ICP002_photo ,icp_002p.jpg,"[Photo of ""I Want You!"" band advertisement poster]" ,"Covington, Calvin",,2026-03-22,,"A flyer, featuring My Little Pony character Rainbow Dash with an AK-47 in Chinese Communist attire, requesting bass, guitar, and drum players for a D-beat, hardcore punk band. Flyer has pull tabs, asking applicants to email the creator at [email]. Displayed at intersection of Market St and Dubuque St on traffic pole.   ",punk rock music; hardcore (music),Photograph of ICP002_dig,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 793 KB"
ICP003_dig,Kervick Headlight Restore Flyer.pdf,Kervick Headlight Restoration,"Arzo, Edgar",,,,"A flyer advertising headlight repair in the Iowa City area, with a before and after photograph. Includes a phone number and a QR code.",advertising; automobile repair shops,Digital copy of ICP003_photo ,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"PDF document file, 285 KB"
ICP003_photo,icp_003p.jpg,"[Photo of ""Kervick Headlight Restoration"" poster]","Covington, Calvin",,2026-04-03,,"A flyer advertising headlight repair in the Iowa City area, with a before and after photograph. Includes a phone number and a QR code. Displayed at intersection of Clinton St and Iowa St",advertising; automobile repair shops,Photograph of ICP003_dig,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 591 KB"
ICP004_dig,icapamplify.jpg,Amplify Palestine,Iowa City Action for Palestine,2026-04-24/2026-04-25,,"Iowa Memorial Union, 125 N Madison St; Kitty Corner Social Club, 20 S Clinton St",A flyer announcing a two-day protest event against the Israeli genocide in Palestine featuring a panel of Palestinian professors and a photo gallery by a Gazan journalist. Includes address information for both events,Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism,Digital copy of ICP004_photo ,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 205 KB"
ICP004_photo,icp_004p.jpg,"[Photo of ""Amplify Palestine"" poster]","Covington, Calvin",2026-04-24/2026-04-25,2026-04-03,"Iowa Memorial Union, 125 N Madison St; Kitty Corner Social Club, 20 S Clinton St",A flyer announcing a two-day protest event against the Israeli genocide in Palestine featuring a panel of Palestinian professors and a photo gallery by a Gazan journalist. Includes address information for both events. Displayed at intersection of Clinton St and Iowa St,Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism,Photograph of ICP004_dig,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 1 MB"
ICP005_dig,icapordnanceout.jpg,"Israel Bombs, Iowa Builds, Engineers Should Not Kill",Iowa City Action for Palestine,2026-04-10,,University of Iowa Pentacrest,A flyer announcing a protest rally against the University of Iowa's connection with miltary arms contractor American Ordnance and its role in the Israeli genocide in Palestine. Contains a QR code to a petition to the university.,Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism; defense contracts,Digital copy of ICP005_photo ,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 447 KB"
ICP005_photo,icp_005p.jpg,"[Photo of ""Israel Bombs"" poster]","Covington, Calvin",2026-04-10,2026-04-03,University of Iowa Pentacrest,A flyer announcing a protest rally against the University of Iowa's connection with miltary arms contractor American Ordnance and its role in the Israeli genocide in Palestine. Contains a QR code to a petition to the university. Displayed at intersection of Cinton St and Iowa St,Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism; defense contracts,Photograph of ICP005_dig,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 849.4 KB"
ICP006_photo,icp_006.jpg,"[Photo of ""No Kings"" poster]","Covington, Calvin",2026-03-28,2026-03-23,,"A flyer announcing a ""No Kings"" protest rally against the Trump administration. Flyer includes a QR code to sign up and an instruction to dress in blue and bring signs. Flyer displayed at Midnight Coffee at 301 E Market St","actvism; Trump, Donald, 1946-; Protest movements--United States",,Digital Photograph,"This photograph is licensed under a CC Attribution-NonCommercial 4.0 International License. The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish the intellectual content of the poster in commercial contexts.  ",en,"JPG image file, 605.1 KB"
ICP007_dig,icapgaragesale.jpg,Spring Cleaning?,Iowa City Action for Palestine,2026-02-28/2026-03-01,,"Public Space One; Cloud House, 538 S Gilbert St",A flyer soliticing donations for a garage sale raising funds for Iowa City Acition for Palestine and the HOPE foundation. Directs potential donors to an email account.,"Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism; 	garage sales",,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 436.3 KB"
ICP008_dig,lialgame.jpg,Queer Game Night,"Brophy, Ben",2025-12-07,,"Public Space One; Close House, 538 S Gilbert St","A flyer advertising an LGBTQ game night, featuring board games and hot cocoa",LGBTQ+ community centers; queer events; LGBTQ+ archives; board games,,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 147.8 KB"
ICP009_dig,icaphindrajab.jpg,The Voice of Hind Rajab,Iowa City Action for Palestine,2026-01-31/2026-02-04,,"Film Scene at the Chauncey, 404 E College St","A flyer advertising scr eenings of the docudrama ""The Voice of HInd Rajab"" at FilmScene. Lists event as ""pay what you can"". Contains a QR code to a petition to the University of Iowa about American Ordnance",Palestine; genocide; Arab-Israeli conflict--Protest movements--United States; activism; defense contracts; documentary films,,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 169.5 KB"
ICP010_dig,frightnightchimera.jpg,Chimera Presents... Fright Night,Chimera,2025-11-14,,"The James Theater, 213 N Gilbert St","A flyer by drag group Chimera for an 18+ drag and burlesque show, including a costume contest and raffle, raising funds for the Iowa Trans Mutual Aid Fund. Includes a QR code to purchase tickets. ",drag; drag shows; mutual aid funds; benefit performances,,Digital Copy,"The Posters of Iowa City collection displays this poster with the permission of its creators and cannot grant permission to reuse, reproduce, or republish this work in commercial contexts.  ",en,"JPG image file, 332 KB"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
